fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,bgr,mosaic,mixup,copy_paste
0.2842,0.01,0.01,0.937,0.0005,3.0,0.8,7.5,0.5,1.5,0.015,0.7,0.4,0.0,0.1,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0
0.30078,0.00996,0.00999,0.937,0.0005,2.96431,0.8,7.5,0.50463,1.5,0.01506,0.71305,0.39403,0.0,0.09972,0.50273,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0
0.33461,0.0094,0.01121,0.94214,0.00052,3.14819,0.79505,7.34516,0.49516,1.39088,0.01522,0.64358,0.35774,0.0,0.09879,0.48862,0.0,0.0,0.0,0.4722,0.0,0.93529,0.0,0.0
0.2198,0.00923,0.00974,0.96813,0.00053,3.15389,0.75529,7.31058,0.48128,1.46638,0.01516,0.64358,0.35774,0.0,0.09756,0.48862,0.0,0.0,0.0,0.47098,0.0,0.88545,0.0,0.0
0.15288,0.00961,0.00745,0.98,0.00052,3.57812,0.95,7.34516,0.4709,1.5564,0.01824,0.55362,0.35774,0.0,0.10625,0.59226,0.0,0.0,0.0,0.50795,0.0,0.77871,0.0,0.0
0.29312,0.0094,0.01135,0.94214,0.00052,3.14819,0.78656,7.31547,0.49715,1.39088,0.01537,0.636,0.36296,0.0,0.09844,0.48543,0.0,0.0,0.0,0.47655,0.0,0.93193,0.0,0.0
0.3296,0.00991,0.0112,0.94214,0.00052,3.13732,0.80829,6.96005,0.46987,1.39088,0.01522,0.65875,0.37381,0.0,0.09879,0.48862,0.0,0.0,0.0,0.54137,0.0,0.93529,0.0,0.0
0.32792,0.00619,0.00982,0.93349,0.00051,3.3482,0.6903,6.19062,0.51817,1.38852,0.0168,0.58678,0.33837,0.0,0.08358,0.42923,0.0,0.0,0.0,0.4722,0.0,0.95779,0.0,0.0
0.3019,0.01018,0.01079,0.94956,0.00052,3.13732,0.80829,6.99337,0.47648,1.38182,0.01467,0.66981,0.36279,0.0,0.09879,0.49973,0.0,0.0,0.0,0.53482,0.0,0.93529,0.0,0.0
0.29774,0.00856,0.01045,0.93932,0.00059,3.01541,0.80829,7.64074,0.42835,1.39088,0.0155,0.65875,0.39042,0.0,0.10967,0.48862,0.0,0.0,0.0,0.59571,0.0,0.9797,0.0,0.0
0.33448,0.00997,0.0123,0.9283,0.00052,3.14819,0.85482,7.29209,0.47739,1.45641,0.01794,0.54939,0.38081,0.0,0.09879,0.46444,0.0,0.0,0.0,0.51075,0.0,0.83377,0.0,0.0
0.27642,0.00619,0.00837,0.98,0.00055,3.3482,0.69025,6.19062,0.54623,1.80547,0.01285,0.58678,0.39983,0.0,0.0882,0.51353,0.0,0.0,0.0,0.5427,0.0,0.95779,0.0,0.0
0.34232,0.00576,0.00946,0.93285,0.00051,3.31491,0.74217,6.19062,0.44561,1.55371,0.01897,0.53183,0.33837,0.0,0.08395,0.42923,0.0,0.0,0.0,0.4722,0.0,0.95779,0.0,0.0
0.32349,0.00555,0.00946,0.93448,0.0005,3.28534,0.82516,6.49865,0.44561,1.67362,0.01826,0.51699,0.34147,0.0,0.08502,0.43357,0.0,0.0,0.0,0.4722,0.0,0.95779,0.0,0.0
0.32128,0.00576,0.00968,0.92781,0.00051,3.31491,0.74866,6.19062,0.44561,1.49986,0.01988,0.53183,0.33281,0.0,0.08395,0.41207,0.0,0.0,0.0,0.46665,0.0,0.95176,0.0,0.0
0.35837,0.00572,0.00946,0.93794,0.00052,3.38618,0.74217,6.2579,0.44561,1.56005,0.01919,0.53183,0.33453,0.0,0.08461,0.42923,0.0,0.0,0.0,0.47425,0.0,0.94527,0.0,0.0
0.30163,0.00572,0.00946,0.98,0.00043,3.38618,0.55867,7.35609,0.34095,1.63401,0.01919,0.37603,0.34366,0.0,0.0844,0.42177,0.0,0.0,0.0,0.41241,0.0,1.0,0.0,0.0
0.29955,0.00997,0.0123,0.91137,0.0005,3.43133,0.66852,6.9841,0.49227,1.45641,0.02297,0.48663,0.45682,0.0,0.09879,0.35115,0.0,0.0,0.0,0.54099,0.0,0.77338,0.0,0.0
0.35258,0.00652,0.00896,0.88183,0.0005,3.38618,0.71137,6.2579,0.42072,1.66613,0.02169,0.50243,0.35053,0.0,0.08461,0.4652,0.0,0.0,0.0,0.4199,0.0,0.97278,0.0,0.0
0.32386,0.00652,0.00618,0.91185,0.00041,2.38948,0.85982,4.76044,0.45752,2.20808,0.02217,0.38449,0.42309,0.0,0.08461,0.63632,0.0,0.0,0.0,0.4199,0.0,1.0,0.0,0.0
0.33591,0.00603,0.00979,0.94568,0.00053,2.66277,0.79846,7.20468,0.44561,1.40795,0.01743,0.42723,0.32524,0.0,0.06489,0.42923,0.0,0.0,0.0,0.47425,0.0,1.0,0.0,0.0
0.28117,0.00636,0.00946,0.98,0.00078,3.85547,0.74217,5.63386,0.45574,1.15339,0.01743,0.38731,0.18115,0.0,0.08538,0.55536,0.0,0.0,0.0,0.461,0.0,0.88931,0.0,0.0
0.32304,0.00552,0.00934,0.95952,0.0005,3.40739,0.66955,6.43684,0.43741,1.56005,0.01956,0.52969,0.33576,0.0,0.08947,0.42923,0.0,0.0,0.0,0.47425,0.0,0.93645,0.0,0.0
0.36964,0.00651,0.00896,0.88183,0.00051,3.41933,0.71674,6.3139,0.41714,1.66416,0.02157,0.49884,0.35053,0.0,0.08529,0.46097,0.0,0.0,0.0,0.42133,0.0,0.97803,0.0,0.0
0.36323,0.00655,0.00931,0.88589,0.00057,3.37259,0.84579,5.56691,0.40429,1.63285,0.0223,0.52847,0.35053,0.0,0.08529,0.49208,0.0,0.0,0.0,0.42641,0.0,0.99097,0.0,0.0
0.36758,0.00646,0.00947,0.88717,0.00057,3.40238,0.87863,5.56691,0.40458,1.6871,0.02287,0.51816,0.34929,0.0,0.08602,0.48909,0.0,0.0,0.0,0.44491,0.0,1.0,0.0,0.0
0.34531,0.00564,0.00984,0.9327,0.00057,3.47385,0.74601,6.2579,0.45677,1.50495,0.01772,0.53683,0.33975,0.0,0.08549,0.40981,0.0,0.0,0.0,0.46642,0.0,0.94527,0.0,0.0
0.32246,0.00632,0.01031,0.88717,0.00057,3.40238,0.84908,5.71925,0.40458,1.71493,0.02287,0.46503,0.32027,0.0,0.08602,0.50842,0.0,0.0,0.0,0.44491,0.0,1.0,0.0,0.0
0.35135,0.00658,0.0094,0.88516,0.00057,3.35837,0.85613,5.57407,0.40762,1.6286,0.02234,0.52175,0.34947,0.0,0.08563,0.4907,0.0,0.0,0.0,0.42239,0.0,0.99097,0.0,0.0
0.33431,0.00574,0.00932,0.93794,0.00054,3.38618,0.71668,6.2579,0.44292,1.52151,0.01916,0.54876,0.33453,0.0,0.08755,0.41443,0.0,0.0,0.0,0.46108,0.0,0.94095,0.0,0.0
0.33202,0.00646,0.00947,0.86207,0.00056,3.2603,0.87863,5.37144,0.40737,1.68412,0.02243,0.52897,0.35147,0.0,0.08669,0.48772,0.0,0.0,0.0,0.44832,0.0,0.9955,0.0,0.0
0.34281,0.00689,0.00916,0.86788,0.00054,3.47895,0.82721,6.73969,0.33168,1.66416,0.02249,0.46315,0.35053,0.0,0.08916,0.47831,0.0,0.0,0.0,0.38994,0.0,0.97803,0.0,0.0
0.34937,0.00817,0.01098,0.88219,0.00059,3.37846,0.95,4.98014,0.36531,1.74329,0.01447,0.4933,0.28474,0.0,0.08218,0.33759,0.0,0.0,0.0,0.36252,0.0,1.0,0.0,0.0
0.34969,0.00689,0.00836,0.87653,0.00048,3.65435,0.71844,6.83362,0.464,1.67884,0.02329,0.49729,0.35399,0.0,0.08933,0.42536,0.0,0.0,0.0,0.46363,0.0,0.99427,0.0,0.0
0.23807,0.00669,0.00896,0.891,0.00048,3.7987,0.72578,6.49038,0.41714,1.66416,0.02053,0.50705,0.34652,0.0,0.08161,0.4036,0.0,0.0,0.0,0.4774,0.0,1.0,0.0,0.0
0.35087,0.00626,0.00858,0.83361,0.00056,3.12566,0.87076,4.24108,0.31523,1.5568,0.02157,0.49884,0.22929,0.0,0.09588,0.32303,0.0,0.0,0.0,0.51089,0.0,0.93533,0.0,0.0
0.36127,0.00637,0.00851,0.85084,0.00065,3.2487,0.94383,5.83989,0.40555,1.63846,0.02287,0.4204,0.33674,0.0,0.09602,0.48334,0.0,0.0,0.0,0.36965,0.0,1.0,0.0,0.0
0.35048,0.00655,0.00754,0.88589,0.0005,2.85798,0.65289,6.7285,0.38789,1.57263,0.01576,0.46518,0.39441,0.0,0.08529,0.52905,0.0,0.0,0.0,0.44928,0.0,0.9314,0.0,0.0
0.34429,0.00661,0.00947,0.88157,0.00058,3.44188,0.8369,5.58982,0.39725,1.61937,0.02248,0.5438,0.3567,0.0,0.08616,0.50573,0.0,0.0,0.0,0.41443,0.0,1.0,0.0,0.0
